Clusters	# Ontology	ID	Desc	BinomRank	BinomP	BinomBonfP	BinomFdrQ	RegionFoldEnrich	ExpRegions	ObsRegions	GenomeFrac	SetCov	HyperRank	HyperP	HyperBonfP	HyperFdrQ	GeneFoldEnrich	ExpGenes	ObsGenes	TotalGenes	GeneSetCov	TermCov	Genes
A1-A7	GO Biological Process	GO:0072076	nephrogenic mesenchyme development	38	1.56E-09	2.01E-05	5.28E-07	5.79E+01	1.04E-01	6	8.07E-05	4.67E-03	238	2.78E-03	1.00E+00	1.50E-01	2.16E+01	9.24E-02	2	3	3.03E-03	6.67E-01	"Bmp7,Foxd1"
A1-A7	GO Biological Process	GO:0048608	reproductive structure development	39	1.63E-09	2.10E-05	5.38E-07	2.89E+00	1.49E+01	43	1.16E-02	3.35E-02	51	5.50E-05	7.07E-01	1.39E-02	2.16E+00	1.44E+01	31	466	4.70E-02	6.65E-02	"Adgrg1,Asb1,Bax,Bmp7,Ccnd1,Dhcr24,Eomes,Gli1,Hectd1,Hes1,Htra1,Itgav,Klhl32,Msh4,Nanog,Pdgfb,Phb,Plekha1,Ppard,Ptprn,Ror2,Sdc1,Sox9,Spo11,Src,Tyro3,Vash1,Vegfa,Wnt2b,Wnt4,Ybx3"
A1-A7	GO Biological Process	GO:0009991	response to extracellular stimulus	40	1.66E-09	2.13E-05	5.33E-07	3.14E+00	1.21E+01	38	9.42E-03	2.96E-02	266	3.30E-03	1.00E+00	1.60E-01	1.81E+00	1.38E+01	25	448	3.79E-02	5.58E-02	"Adipor2,Aqp2,Aqp3,Atf3,Bbs2,Bmf,Bmp7,Cck,Ccnd1,Cyp24a1,Dnmt3a,F5,Foxa2,Klf10,Mapk3,Mtmr3,Nenf,Ppard,Rbp1,Sesn3,Sord,Src,Stk24,Wnt2b,Wnt4"
A1-A7	GO Biological Process	GO:0061458	reproductive system development	41	1.96E-09	2.52E-05	6.16E-07	2.87E+00	1.50E+01	43	1.17E-02	3.35E-02	56	6.70E-05	8.61E-01	1.54E-02	2.14E+00	1.45E+01	31	471	4.70E-02	6.58E-02	"Adgrg1,Asb1,Bax,Bmp7,Ccnd1,Dhcr24,Eomes,Gli1,Hectd1,Hes1,Htra1,Itgav,Klhl32,Msh4,Nanog,Pdgfb,Phb,Plekha1,Ppard,Ptprn,Ror2,Sdc1,Sox9,Spo11,Src,Tyro3,Vash1,Vegfa,Wnt2b,Wnt4,Ybx3"
A1-A7	GO Biological Process	GO:0006820	anion transport	42	2.12E-09	2.72E-05	6.49E-07	3.00E+00	1.33E+01	40	1.04E-02	3.12E-02	53	6.44E-05	8.28E-01	1.56E-02	2.14E+00	1.45E+01	31	470	4.70E-02	6.60E-02	"Abcc3,Abcc4,Abcc5,Ank,Ano1,Atp8b1,Cacna1a,Clcn1,Clic6,Fgfr1,Gipc1,Lrrc8d,Pctp,Pla2g5,Ppard,Scarb1,Slc11a1,Slc12a9,Slc16a11,Slc16a13,Slc20a1,Slc22a29,Slc2a3,Slc37a1,Slc38a4,Slc6a17,Slc6a20a,Slc6a5,Slco2a1,Slco4a1,Ttyh3"
A1-A7	GO Biological Process	GO:0007369	gastrulation	43	3.64E-09	4.69E-05	1.09E-06	4.59E+00	5.01E+00	23	3.90E-03	1.79E-02	117	5.04E-04	1.00E+00	5.54E-02	2.81E+00	4.99E+00	14	162	2.12E-02	8.64E-02	"Bmp7,Celsr1,Crb2,Dusp5,Dvl1,Eomes,Epha2,Ets2,Foxa2,Itga5,Itgav,Nanog,Pax2,Smad3"
A1-A7	GO Biological Process	GO:0072358	cardiovascular system development	44	3.65E-09	4.69E-05	1.07E-06	2.66E+00	1.76E+01	47	1.37E-02	3.66E-02	63	9.00E-05	1.00E+00	1.84E-02	2.02E+00	1.68E+01	34	546	5.16E-02	6.23E-02	"Ackr3,Adgrg1,Adipor2,Apold1,Bax,Casp8,Cd34,Col18a1,Col4a1,Crb2,Cx3cl1,Ecm1,Egr3,Elk3,Epha2,Fgf1,Fgf2,Fgfr1,Foxm1,Gbx2,Hectd1,Hes1,Itgav,Myo18b,Pdgfb,Pecam1,Pik3cb,Smad7,Tgfa,Tnfaip2,Vash1,Vegfa,Wars,Zmiz1"
A1-A7	GO Biological Process	GO:0009792	embryo development ending in birth or egg hatching	45	3.66E-09	4.71E-05	1.05E-06	2.49E+00	2.13E+01	53	1.66E-02	4.13E-02	193	1.92E-03	1.00E+00	1.28E-01	1.66E+00	2.23E+01	37	724	5.61E-02	5.11E-02	"Bmp7,Casp8,Celsr1,Chst11,Col2a1,Crb2,Dlk1,Dvl1,Ece1,Elf3,Eomes,Epha2,Fgf2,Fgfr1,Foxa2,Gbx2,Grhl3,Hectd1,Hes1,Hoxc11,Itgav,Lhx2,Mfn2,Myo18b,Pax2,Pdgfb,Resp18,Ror2,Runx1,Smad3,Sox9,Terf2,Tulp3,Vash1,Vegfa,Ybx3,Zmiz1"
A1-A7	GO Biological Process	GO:0035239	tube morphogenesis	46	3.69E-09	4.74E-05	1.03E-06	2.94E+00	1.36E+01	40	1.06E-02	3.12E-02	19	5.91E-06	7.60E-02	4.00E-03	2.47E+00	1.22E+01	30	395	4.55E-02	7.59E-02	"Adamts16,Bmp7,Casp8,Ccl11,Celsr1,Col4a1,Dlg5,Dvl1,Epha2,Epha7,Fgf1,Fgf2,Foxa2,Foxd1,Gbx2,Grhl3,Hectd1,Hes1,Hhip,Id2,Lhx2,Npnt,Pax2,Smad3,Sox9,Src,Timeless,Tulp3,Vegfa,Wnt4"
A1-A7	GO Biological Process	GO:0060627	regulation of vesicle-mediated transport	47	3.87E-09	4.97E-05	1.06E-06	3.04E+00	1.25E+01	38	9.73E-03	2.96E-02	115	4.92E-04	1.00E+00	5.50E-02	1.98E+00	1.41E+01	28	458	4.25E-02	6.11E-02	"Abr,Cacna1a,Cacna1i,Crhr1,Ezr,Hck,Hip1,Il4ra,Itgav,Itgb2,Mapk3,Nckap1l,Ppt1,Rab4a,Rap1gap,Rims3,Rph3al,Scarb1,Sdc1,Slc11a1,Src,Syt1,Syt11,Tbc1d22a,Tbc1d2b,Vamp4,Vegfa,Vps37b"
A1-A7	GO Biological Process	GO:0070588	calcium ion transmembrane transport	48	4.12E-09	5.30E-05	1.10E-06	4.56E+00	5.05E+00	23	3.93E-03	1.79E-02	84	2.41E-04	1.00E+00	3.70E-02	2.88E+00	5.21E+00	15	169	2.28E-02	8.88E-02	"Atp2b4,Atp2c2,Cacna1a,Cacna1i,Cacnb2,Cacng2,Fgf2,Grin2a,Hrh1,Itgav,Itpr2,Mcub,Orai2,Panx1,Pkd1l2"
A1-A7	GO Biological Process	GO:0045995	regulation of embryonic development	49	4.30E-09	5.53E-05	1.13E-06	4.75E+00	4.63E+00	22	3.61E-03	1.71E-02	22	7.93E-06	1.02E-01	4.63E-03	3.86E+00	3.88E+00	15	126	2.28E-02	1.19E-01	"Bmp7,Celsr1,Crb2,Dvl1,Fgfr1,Foxa2,Grhl3,Hes1,Mbp,Nanog,Pdgfb,Ppp2r3a,Tulp3,Wnt2b,Wnt4"
A1-A7	GO Biological Process	GO:0001944	vasculature development	50	4.80E-09	6.17E-05	1.23E-06	2.67E+00	1.72E+01	46	1.34E-02	3.58E-02	67	1.18E-04	1.00E+00	2.27E-02	2.02E+00	1.64E+01	33	531	5.01E-02	6.21E-02	"Ackr3,Adgrg1,Adipor2,Apold1,Bax,Casp8,Cd34,Col18a1,Col4a1,Cx3cl1,Ecm1,Egr3,Elk3,Epha2,Fgf1,Fgf2,Fgfr1,Foxm1,Gbx2,Hectd1,Hes1,Itgav,Myo18b,Pdgfb,Pecam1,Pik3cb,Smad7,Tgfa,Tnfaip2,Vash1,Vegfa,Wars,Zmiz1"
A8-A15	GO Biological Process	GO:0022603	regulation of anatomical structure morphogenesis	1	3.27E-12	4.21E-08	4.21E-08	2.50E+00	2.92E+01	73	2.24E-02	5.62E-02	1	6.04E-08	7.76E-04	7.76E-04	2.17E+00	2.53E+01	55	915	9.29E-02	6.01E-02	"Adamts12,Adamts9,Adgrb1,Aldoa,Angpt4,Ankrd23,Cacna1a,Celsr1,Col4a2,Col5a1,Crb2,Csnk1g2,Dag1,Efnb3,Epha7,Ephb3,Fbln1,Fbxw7,Fgfr4,Hes1,Jcad,Lfng,Limd1,Mmrn2,Myl12b,Myod1,Nkd1,Olfm1,Pax3,Pdgfa,Pdpn,Pik3r6,Plxnb2,Plxnd1,Ptk2,Ptprs,Rasal1,Rhob,Rhoj,Rhoq,Rtn4r,Rxra,Sall1,Scx,Sec24b,Sema3g,Sulf1,Sulf2,Tbx2,Tenm4,Tgfb2,Trak1,Ttc3,Wnt10a,Wnt9b"
A8-A15	GO Biological Process	GO:0072359	circulatory system development	2	1.93E-10	2.48E-06	1.24E-06	2.38E+00	2.81E+01	67	2.16E-02	5.15E-02	3	5.65E-07	7.27E-03	2.42E-03	2.09E+00	2.43E+01	51	880	8.61E-02	5.80E-02	"Ackr3,Adamts9,Angpt4,Anxa2,Col18a1,Col4a2,Col5a1,Crb2,Dag1,Dhrs3,Ephb3,Fbxw7,Fhod3,Gab1,Gli2,Hes1,Heyl,Lrp5,Mmp14,Mmp2,Mmrn2,Myo18b,Myo1e,Myod1,Notch3,Nr4a1,Olfm1,Pax3,Pdgfa,Pdlim3,Pdpn,Pik3r6,Pknox1,Plxnd1,Popdc2,Ptk2,Rhob,Rhoj,Rxra,Sall1,Scn5a,Scx,Sec24b,Sh3pxd2b,Sik1,Socs3,Stra6,Tbx2,Tenm4,Tgfb2,Wnt16"
A8-A15	GO Biological Process	GO:0030198	extracellular matrix organization	3	1.23E-09	1.59E-05	5.29E-06	4.48E+00	5.58E+00	25	4.29E-03	1.92E-02	5	3.82E-06	4.91E-02	9.81E-03	3.54E+00	5.09E+00	18	184	3.04E-02	9.78E-02	"Adamts14,Adamts9,Anxa2,Col18a1,Col27a1,Col5a1,Csgalnact1,Dag1,Fbln1,Myo1e,Ptk2,Pxdn,Scx,Sh3pxd2b,Smoc2,Sulf1,Sulf2,Tgfb2"
A8-A15	GO Biological Process	GO:0043062	extracellular structure organization	4	1.35E-09	1.73E-05	4.32E-06	4.46E+00	5.60E+00	25	4.31E-03	1.92E-02	6	4.12E-06	5.30E-02	8.83E-03	3.52E+00	5.12E+00	18	185	3.04E-02	9.73E-02	"Adamts14,Adamts9,Anxa2,Col18a1,Col27a1,Col5a1,Csgalnact1,Dag1,Fbln1,Myo1e,Ptk2,Pxdn,Scx,Sh3pxd2b,Smoc2,Sulf1,Sulf2,Tgfb2"
A8-A15	GO Biological Process	GO:0048646	anatomical structure formation involved in morphogenesis	5	1.39E-09	1.79E-05	3.58E-06	2.30E+00	2.83E+01	65	2.17E-02	5.00E-02	2	1.16E-07	1.49E-03	7.43E-04	2.17E+00	2.45E+01	53	884	8.95E-02	6.00E-02	"Ackr3,Actg1,Angpt4,Anxa2,Cacna1a,Celsr1,Col18a1,Col4a2,Col6a1,Crb2,Dag1,Enah,Ephb3,Fhod3,Gli2,Heyl,Irx6,Lats2,Lfng,Mmp14,Mmp2,Mmrn2,Msgn1,Myod1,Myom1,Notch3,Nr4a1,Nup50,Olfm1,Pax3,Pdgfa,Pdpn,Pik3r6,Pknox1,Plxnb2,Plxnd1,Pofut2,Psen2,Ptk2,Rhob,Rxra,Sall1,Scrib,Scx,Sec24b,Sema4c,Stra6,Tanc1,Tbx2,Tenm4,Tgfb2,Tgm2,Wnt9b"
A8-A15	GO Biological Process	GO:0048514	blood vessel morphogenesis	6	3.92E-09	5.05E-05	8.41E-06	2.94E+00	1.36E+01	40	1.05E-02	3.08E-02	4	2.91E-06	3.74E-02	9.36E-03	2.61E+00	1.11E+01	29	402	4.90E-02	7.21E-02	"Ackr3,Adamts9,Angpt4,Anxa2,Col18a1,Col4a2,Dag1,Ephb3,Fbxw7,Hes1,Lrp5,Mmp14,Mmp2,Mmrn2,Myo18b,Myo1e,Notch3,Nr4a1,Pdgfa,Pik3r6,Pknox1,Plxnd1,Ptk2,Rhob,Rxra,Sec24b,Stra6,Tbx2,Tgfb2"
A8-A15	GO Biological Process	GO:0072358	cardiovascular system development	7	5.33E-09	6.85E-05	9.79E-06	2.63E+00	1.79E+01	47	1.37E-02	3.62E-02	7	1.04E-05	1.34E-01	1.92E-02	2.25E+00	1.51E+01	34	546	5.74E-02	6.23E-02	"Ackr3,Adamts9,Angpt4,Anxa2,Col18a1,Col4a2,Col5a1,Crb2,Dag1,Ephb3,Fbxw7,Hes1,Lrp5,Mmp14,Mmp2,Mmrn2,Myo18b,Myo1e,Notch3,Nr4a1,Pdgfa,Pdpn,Pik3r6,Pknox1,Plxnd1,Ptk2,Rhob,Rhoj,Rxra,Sec24b,Socs3,Stra6,Tbx2,Tgfb2"
A8-A15	GO Biological Process	GO:0001944	vasculature development	8	6.95E-09	8.94E-05	1.12E-05	2.64E+00	1.74E+01	46	1.34E-02	3.54E-02	9	1.46E-05	1.88E-01	2.09E-02	2.25E+00	1.47E+01	33	531	5.57E-02	6.21E-02	"Ackr3,Adamts9,Angpt4,Anxa2,Col18a1,Col4a2,Col5a1,Dag1,Ephb3,Fbxw7,Hes1,Lrp5,Mmp14,Mmp2,Mmrn2,Myo18b,Myo1e,Notch3,Nr4a1,Pdgfa,Pdpn,Pik3r6,Pknox1,Plxnd1,Ptk2,Rhob,Rhoj,Rxra,Sec24b,Socs3,Stra6,Tbx2,Tgfb2"
A8-A15	GO Biological Process	GO:0032835	glomerulus development	9	2.75E-08	3.54E-04	3.93E-05	7.01E+00	2.00E+00	14	1.54E-03	1.08E-02	44	9.55E-04	1.00E+00	2.79E-01	4.44E+00	1.58E+00	7	57	1.18E-02	1.23E-01	"Hes1,Heyl,Klf15,Myo1e,Notch3,Sulf1,Sulf2"
A8-A15	GO Biological Process	GO:0032677	regulation of interleukin-8 production	10	3.81E-08	4.90E-04	4.90E-05	8.42E+00	1.43E+00	12	1.10E-03	9.23E-03	61	1.30E-03	1.00E+00	2.74E-01	4.22E+00	1.66E+00	7	60	1.18E-02	1.17E-01	"Afap1l2,Arrb1,Bpi,Cactin,Cd244,Lbp,Nod2"
A8-A15	GO Biological Process	GO:0001568	blood vessel development	11	9.07E-08	1.17E-03	1.06E-04	2.54E+00	1.66E+01	42	1.27E-02	3.23E-02	11	2.99E-05	3.85E-01	3.50E-02	2.23E+00	1.39E+01	31	502	5.24E-02	6.18E-02	"Ackr3,Adamts9,Angpt4,Anxa2,Col18a1,Col4a2,Col5a1,Dag1,Ephb3,Fbxw7,Hes1,Lrp5,Mmp14,Mmp2,Mmrn2,Myo18b,Myo1e,Notch3,Nr4a1,Pdgfa,Pik3r6,Pknox1,Plxnd1,Ptk2,Rhob,Rxra,Sec24b,Socs3,Stra6,Tbx2,Tgfb2"
A8-A15	GO Biological Process	GO:0007219	Notch signaling pathway	12	1.07E-07	1.37E-03	1.14E-04	5.03E+00	3.38E+00	17	2.60E-03	1.31E-02	143	4.96E-03	1.00E+00	4.46E-01	2.80E+00	3.21E+00	9	116	1.52E-02	7.76E-02	"Angpt4,Dtx4,Fbxw7,Hes1,Heyl,Kcna5,Notch3,Psen2,Tbx2"
A8-A15	GO Biological Process	GO:0045995	regulation of embryonic development	13	1.18E-07	1.52E-03	1.17E-04	4.26E+00	4.69E+00	20	3.61E-03	1.54E-02	8	1.06E-05	1.36E-01	1.70E-02	4.02E+00	3.49E+00	14	126	2.36E-02	1.11E-01	"Celsr1,Col5a1,Crb2,Dag1,Hes1,Lama2,Lama5,Lfng,Pax3,Scx,Sec24b,Sulf1,Tbx2,Tenm4"
A8-A15	GO Biological Process	GO:0008593	regulation of Notch signaling pathway	14	1.19E-07	1.53E-03	1.10E-04	6.20E+00	2.26E+00	14	1.74E-03	1.08E-02	59	1.29E-03	1.00E+00	2.81E-01	3.75E+00	2.13E+00	8	77	1.35E-02	1.04E-01	"Arrb1,Enho,Gdpd5,Hes1,Lfng,Mfng,Mmp14,Nod2"
A8-A15	GO Biological Process	GO:1905331	negative regulation of morphogenesis of an epithelium	15	1.53E-07	1.97E-03	1.31E-04	1.14E+01	7.87E-01	9	6.05E-04	6.92E-03	79	1.98E-03	1.00E+00	3.21E-01	7.23E+00	5.53E-01	4	20	6.76E-03	2.00E-01	"Nkd1,Sall1,Sulf1,Tbx2"
A8-A15	GO Biological Process	GO:0048729	tissue morphogenesis	16	1.74E-07	2.24E-03	1.40E-04	2.33E+00	2.01E+01	47	1.55E-02	3.62E-02	10	1.72E-05	2.21E-01	2.21E-02	2.14E+00	1.68E+01	36	608	6.08E-02	5.92E-02	"Celsr1,Col5a1,Crb2,Dag1,Enah,Epha7,Gli2,Hes1,Heyl,Igfbp5,Lama5,Lrp5,Mmp14,Msgn1,Nup50,Pax3,Pax7,Pdpn,Plxnb2,Plxnd1,Pofut2,Rhob,Ripk4,Rxra,Sall1,Scrib,Scx,Sec24b,Sema4c,Socs3,Tbx2,Tcf7l1,Tgfb2,Tgm2,Wnt10a,Wnt9b"
A8-A15	GO Biological Process	GO:1901231	positive regulation of non-canonical Wnt signaling pathway via JNK cascade	17	2.32E-07	2.98E-03	1.75E-04	8.15E+01	4.91E-02	4	3.78E-05	3.08E-03	376	2.77E-02	1.00E+00	9.46E-01	3.61E+01	2.77E-02	1	1	1.69E-03	1.00E+00	Nkd1
A8-A15	GO Biological Process	GO:1901233	negative regulation of convergent extension involved in axis elongation	17	2.32E-07	2.98E-03	1.75E-04	8.15E+01	4.91E-02	4	3.78E-05	3.08E-03	376	2.77E-02	1.00E+00	9.46E-01	3.61E+01	2.77E-02	1	1	1.69E-03	1.00E+00	Nkd1
A8-A15	GO Biological Process	GO:0051093	negative regulation of developmental process	19	2.48E-07	3.18E-03	1.68E-04	2.05E+00	2.98E+01	61	2.29E-02	4.69E-02	62	1.32E-03	1.00E+00	2.73E-01	1.62E+00	2.65E+01	43	958	7.26E-02	4.49E-02	"Adamts12,Adamts9,Adgrb1,Aida,Angpt4,Anxa2,Ccnk,Chadl,Col4a2,Col5a1,Efnb3,Epha7,Fbln1,Gli2,Hdac4,Hes1,Igfbp5,Il2,Kdm4a,Lbh,Lfng,Limd1,Lingo1,Lrp5,Lrrc17,Mmrn2,Nkd1,Notch3,Nr5a1,Olfm1,Ptk2,Ptprs,Rtn4r,Sall1,Sema3g,Sirt2,Sulf1,Tbx2,Tgfb2,Trim11,Ttc3,Vasn,Wnt9b"
A8-A15	GO Biological Process	GO:0007169	transmembrane receptor protein tyrosine kinase signaling pathway	20	2.87E-07	3.69E-03	1.85E-04	2.78E+00	1.19E+01	33	9.12E-03	2.54E-02	14	9.38E-05	1.00E+00	8.61E-02	2.37E+00	1.01E+01	24	366	4.05E-02	6.56E-02	"Angpt4,Baiap2l2,Blk,Col4a2,Ddit4,Efnb3,Epha7,Epha8,Ephb3,Fgf16,Fgfr4,Gab1,Myo1e,Pdgfa,Ptk2,Ptpn1,Rhoq,Ror1,Sh2b2,Sirt2,Sla,Slc2a8,Sulf1,Sulf2"
A8-A15	GO Biological Process	GO:0048661	positive regulation of smooth muscle cell proliferation	21	3.60E-07	4.63E-03	2.21E-04	6.16E+00	2.11E+00	13	1.62E-03	1.00E-02	237	1.20E-02	1.00E+00	6.53E-01	3.14E+00	1.91E+00	6	69	1.01E-02	8.70E-02	"Hdac4,Mmp2,Notch3,Skp2,Sulf1,Tgm2"
A8-A15	GO Biological Process	GO:0016477	cell migration	22	9.39E-07	1.21E-02	5.49E-04	2.13E+00	2.34E+01	50	1.80E-02	3.85E-02	12	5.95E-05	7.65E-01	6.37E-02	1.93E+00	2.07E+01	40	748	6.76E-02	5.35E-02	"Adamts12,Arhgef16,Barhl1,Blk,Ccdc141,Ccl28,Celsr1,Col5a1,Crb2,Ddit4,Elmo3,Epha8,Ephb3,Fgfr4,Hes1,Htr6,Lama5,Lbp,Limd1,Lrp5,Matn2,Mcoln2,Mdga1,Mmp14,Nav1,Nhsl1,Nr4a1,Pax3,Pdpn,Pik3cd,Plxnd1,Ptk2,Sbk2,Scrib,Sema4c,Sema6a,Sla,Tgfb2,Tmem201,Tns3"
A8-A15	GO Biological Process	GO:0035295	tube development	23	1.02E-06	1.31E-02	5.70E-04	2.17E+00	2.22E+01	48	1.70E-02	3.69E-02	17	1.73E-04	1.00E+00	1.31E-01	1.93E+00	1.81E+01	35	655	5.91E-02	5.34E-02	"Aqp2,Celsr1,Dag1,Enah,Epha7,Ephb3,Fbxw7,Fgfr4,Gli2,Hes1,Heyl,Igfbp5,Lama5,Lrp5,Mmp14,Nup50,Pax3,Pax7,Pdgfa,Pdpn,Plxnb2,Plxnd1,Psen2,Rhob,Sall1,Scrib,Sec24b,Sema4c,Stra6,Tbx2,Tgfb2,Tgm2,Tns3,Tshz3,Wnt9b"
A8-A15	GO Biological Process	GO:0030324	lung development	24	1.09E-06	1.40E-02	5.85E-04	3.21E+00	7.48E+00	24	5.75E-03	1.85E-02	19	2.34E-04	1.00E+00	1.58E-01	2.78E+00	5.76E+00	16	208	2.70E-02	7.69E-02	"Celsr1,Dag1,Fbxw7,Fgfr4,Gli2,Hes1,Igfbp5,Lama5,Mmp14,Pdgfa,Pdpn,Psen2,Sec24b,Stra6,Tns3,Tshz3"
A8-A15	GO Biological Process	GO:0030323	respiratory tube development	25	1.31E-06	1.68E-02	6.71E-04	3.18E+00	7.56E+00	24	5.81E-03	1.85E-02	20	2.75E-04	1.00E+00	1.77E-01	2.74E+00	5.84E+00	16	211	2.70E-02	7.58E-02	"Celsr1,Dag1,Fbxw7,Fgfr4,Gli2,Hes1,Igfbp5,Lama5,Mmp14,Pdgfa,Pdpn,Psen2,Sec24b,Stra6,Tns3,Tshz3"
A8-A15	GO Biological Process	GO:0006468	protein phosphorylation	26	1.63E-06	2.10E-02	8.07E-04	2.13E+00	2.25E+01	48	1.73E-02	3.69E-02	18	2.15E-04	1.00E+00	1.54E-01	1.82E+00	2.20E+01	40	795	6.76E-02	5.03E-02	"Blk,Brsk2,Ccne1,Ccnk,Csnk1g2,E030030I06Rik,Epha7,Epha8,Ephb3,Fgfr4,Gab1,Gucy2d,Hunk,Kcnh2,Kcnh3,Lats2,Map3k7cl,Mapk13,Mast1,Morc3,Mylk4,Nek2,Nek7,Nuak1,Pik3cd,Prkag1,Ptk2,Ptpn1,Rho,Ripk4,Ror1,Sbk2,Sgk1,Sik1,Sla,Snrk,St3gal1,Tgfb2,Top1,Ulk4"
A8-A15	GO Biological Process	GO:0032717	negative regulation of interleukin-8 production	27	1.75E-06	2.25E-02	8.35E-04	1.73E+01	3.46E-01	6	2.66E-04	4.62E-03	189	7.48E-03	1.00E+00	5.09E-01	7.23E+00	4.15E-01	3	15	5.07E-03	2.00E-01	"Arrb1,Bpi,Cactin"
A8-A15	GO Biological Process	GO:0048660	regulation of smooth muscle cell proliferation	28	2.13E-06	2.74E-02	9.78E-04	4.53E+00	3.31E+00	15	2.55E-03	1.15E-02	491	3.18E-02	1.00E+00	8.33E-01	2.32E+00	3.02E+00	7	109	1.18E-02	6.42E-02	"Hdac4,Igfbp5,Mmp2,Notch3,Skp2,Sulf1,Tgm2"
A8-A15	GO Biological Process	GO:0035239	tube morphogenesis	29	2.56E-06	3.29E-02	1.14E-03	2.47E+00	1.38E+01	34	1.06E-02	2.62E-02	15	1.18E-04	1.00E+00	1.01E-01	2.29E+00	1.09E+01	25	395	4.22E-02	6.33E-02	"Celsr1,Dag1,Enah,Epha7,Ephb3,Gli2,Hes1,Lama5,Lrp5,Mmp14,Nup50,Pax3,Pdpn,Plxnb2,Plxnd1,Rhob,Sall1,Scrib,Sec24b,Sema4c,Stra6,Tbx2,Tgfb2,Tgm2,Wnt9b"
A8-A15	GO Biological Process	GO:2000027	regulation of organ morphogenesis	30	3.11E-06	4.00E-02	1.33E-03	3.10E+00	7.41E+00	23	5.70E-03	1.77E-02	53	1.11E-03	1.00E+00	2.69E-01	2.59E+00	5.40E+00	14	195	2.36E-02	7.18E-02	"Celsr1,Fgfr4,Hes1,Nkd1,Pdgfa,Rxra,Sall1,Sec24b,Sulf1,Sulf2,Tbx2,Tgfb2,Wnt10a,Wnt9b"
A8-A15	GO Biological Process	GO:0045747	positive regulation of Notch signaling pathway	31	3.49E-06	4.49E-02	1.45E-03	7.80E+00	1.15E+00	9	8.88E-04	6.92E-03	105	3.34E-03	1.00E+00	4.09E-01	4.88E+00	1.02E+00	5	37	8.45E-03	1.35E-01	"Enho,Hes1,Lfng,Mfng,Nod2"
A8-A15	GO Biological Process	GO:0014846	esophagus smooth muscle contraction	32	3.57E-06	4.59E-02	1.43E-03	4.07E+01	9.82E-02	4	7.55E-05	3.08E-03	35	7.64E-04	1.00E+00	2.81E-01	3.61E+01	5.53E-02	2	2	3.38E-03	1.00E+00	"Sulf1,Sulf2"
A8-A15	GO Biological Process	GO:0002009	morphogenesis of an epithelium	33	4.45E-06	5.72E-02	1.73E-03	2.28E+00	1.67E+01	38	1.28E-02	2.92E-02	21	3.41E-04	1.00E+00	2.09E-01	2.03E+00	1.38E+01	28	498	4.73E-02	5.62E-02	"Celsr1,Col5a1,Dag1,Enah,Epha7,Gli2,Hes1,Igfbp5,Lama5,Lrp5,Mmp14,Nup50,Pax3,Pdpn,Plxnb2,Plxnd1,Rhob,Ripk4,Sall1,Scrib,Sec24b,Sema4c,Socs3,Tbx2,Tgfb2,Tgm2,Wnt10a,Wnt9b"
A8-A15	GO Biological Process	GO:0051338	regulation of transferase activity	34	4.49E-06	5.78E-02	1.70E-03	2.03E+00	2.41E+01	49	1.86E-02	3.77E-02	102	3.16E-03	1.00E+00	3.98E-01	1.60E+00	2.38E+01	38	859	6.42E-02	4.42E-02	"Afap1l2,Agrn,Aida,Angpt4,Arrb1,Atp2b4,Ccnd3,Ccne1,Ccnk,Cdk5rap1,Dag1,Epha8,Fam212b,Fbxw7,Gab1,Gadd45g,Kat2b,Lats2,Lax1,Lrp5,Map3k7cl,Nek2,Nek7,Nlrc5,Nod2,Parm1,Pdgfa,Pik3r6,Psen2,Ptk2,Ptpn1,Qars,Rtn4r,Sbk2,Serinc5,Socs3,Tgfb2,Vac14"
A8-A15	GO Biological Process	GO:0001525	angiogenesis	35	5.30E-06	6.81E-02	1.95E-03	2.71E+00	9.95E+00	27	7.66E-03	2.08E-02	30	6.60E-04	1.00E+00	2.83E-01	2.31E+00	8.22E+00	19	297	3.21E-02	6.40E-02	"Ackr3,Angpt4,Anxa2,Col18a1,Col4a2,Dag1,Ephb3,Mmp14,Mmp2,Mmrn2,Notch3,Nr4a1,Pdgfa,Pik3r6,Pknox1,Plxnd1,Ptk2,Rhob,Rxra"
A8-A15	GO Biological Process	GO:0009887	animal organ morphogenesis	36	6.79E-06	8.73E-02	2.43E-03	1.86E+00	3.17E+01	59	2.44E-02	4.54E-02	26	4.37E-04	1.00E+00	2.16E-01	1.69E+00	2.66E+01	45	962	7.60E-02	4.68E-02	"Celsr1,Col27a1,Col5a1,Crb2,Csgalnact1,Dag1,Dhrs3,Gjb6,Gli2,Hes1,Heyl,Igfbp5,Irx5,Irx6,Lama5,Lrig1,Lrp5,Mdfi,Mmp14,Mmp2,Myo15,Nr2e3,Olfm1,Pax3,Pax7,Pdgfa,Plxnd1,Psen2,Rela,Rxra,Sall1,Scrib,Scx,Sec24b,Sh3pxd2b,Stra6,Sulf1,Tbx2,Tgfb2,Tgm2,Tshz3,Ush1g,Wnt10a,Wnt16,Wnt9b"
